id,predicted,text
2374,u,@Jaaakehall  big balls  big boner  blackberry ????
2407,u,You've served me well  blackberry
2481,u,I wonder if a blackberry can do this. Cc @luchi http://t.co/vCqOgEtVGF
2639,u,I want a blackberry
2659,negative,the house dominates by apple and samsung user. blackberry user gets discriminate????????????
2702,negative,i would only get a blackberry back for business purposes
2795,u,@iamsereneyeo ???? ohhh noooo. Why australia dont support blackberry! I cant  feel the buttons!!!!
2856,u,@FATCHEEEKS then go US la. I think quite a lot of people use blackberry or whiteberry there.
2932,u,Hehehe?@MrsMUFC: Don't touch my Blackberry my tab my hair my man and we'll be fine?
3000,u,So my blackberry is working again with a new sim.  Do I rejoin bbm or not ? Does anybody still even use it
3091,u,Lool my mums returning her blackberry z10. Thats how shit it is
3169,u,NHL Gamecenter Now Available For BlackBerry 10 - http://t.co/J5ptT5Q354?
3174,negative,I make fun of blackberry a lot to bug my  friends but if you seriously give two shits what kind of phone other people use than get bent
3222,u,Not the new @BlackBerry_ZA 10 devices like the Z10! #BB has stepped their game up! ?@Alexis_Mokhine: But a blackberry is a shit phone hey!?
3280,positive,what the fuck is a blackberry?
3358,u,Apple CEO promise to investors: Geat stuff coming.Hope so!!!hate to see you become a Nokia or blackberry http://t.co/zUIri7hZCL
3359,u,@Nicholee_x3 oh god I wish I would find out a girl had a blackberry
3380,u,"All you need to know about why BlackBerry is dead. Want to write an email? Option is ""compose email"". Not ""write email"". Like we really say."
3447,u,I just watched a complete YouTube ad for the first time ever. Nice work  Alicia Keys and BlackBerry.
3475,u,Life was much easier when #Apple and #Blackberry were just fruits. 
3520,u,@Ellbedford I even had a photo on my blackberry haha
3569,u,why the fuck is team blackberry being promoted on my timeline. it's like promoting the bobcats as the best team in the NBA.
3570,negative,Canadian federal department warns government workers of BlackBerry insecurity http://t.co/BhtASRPgaI via @zite
3571,u,i love the sound a blackberry makes when it screen munchies
3598,u,@rachellegill1 sorry matey my blackberry is frozen like the bastard it is! Okays hun I'm still waiting for the 17  could be here for a while
3644,u,@mzambiyaSA Please vote 4 me 2 be a @BlackBerry_ZA Ambassador njayam @ http://t.co/iMwGu5LjOQ Just follow the link &amp; RT this 2 ur followers!
3666,u,Park up  walk to the office  get to desk  unpack laptop  left Blackberry on the seat of the car. Fuck. Time for a walk ????????
3713,u,@TheRealPK33 whatever you want. anything is better than that blackberry scum.
3716,u,Blackberry ki kismat hi karab hai.. They release a fone like z10.. Nd d budget ups its price.. Gayi bahens pani mein
3792,negative,So some teacher goes to me get of your phone and my phone was in my pocket and he was walking around with his blackberry in his hand
3869,negative,I might get a blackberry so all of you with blackberries watch out cause I'm coming.... To get your pin boom boom pow
3870,u,@ME_BlackBerry waiting for the Q10
3938,negative,@smichael1420 @blackberryhelp might be of interest http://t.co/3vUTM1Csze
4015,u,?@Antoniasword: Over the age of 16 with blackberry as your main phone? Your going wrong somewhere? incredible statement
4019,negative,Please DM me your BlackBerry pins
4084,u,?@Antoniasword: Over the age of 16 with blackberry as your main phone? Your going wrong somewhere? you don't know best
4145,u,?@jojoldn: ?@Antoniasword: Over the age of 16 with blackberry as your main phone? Your going wrong somewhere? you don't know best?
4215,u,I actually prefer twitter on my blackberry than on my iPod
4264,u,@marcogaucho9 @muyiwabank  ?@Questionnier: Cc that ur friend you Can Sell for a blackberry charger ??
4310,u,@TylabrookeX I found it on my blackberry hahaha
4362,u,Drinks you guys should get when you're in a starbucks the philippines. Banana java chip  azuki  blackberry green tea  and the Sakura frappe.
4368,u,@JaskiranGrewal I get that all the time ????. And you probably can't see that cause to have a lame blackberry haha but it's a smirk.
4456,u,a want a shot of my blackberry but a sold it to get mwi????
4483,u,?@shareenlatara_x: Anyone got a BlackBerry for sale?? Holla at thulani
4490,u,new blackberry pin add it 24CE3D3C
4508,u,@Lewbob91 @antoniasword @jeromeschmidt quite hilarious tbh...everyone in my company owns a work blackberry  it's an organisational tool.
4566,u,The blackberry cost double of my salary.
4621,u,@MizzCharisma26 why u think that? Is your phone a blackberry?
4623,u,@GoGetMyCoffee you said the same of the blackberry. I know where this is headed. Lol
4645,negative,"Im not trying to be ""am an apple person   non-apple go to hell""  but seriously Blackberry z10? Looks so identical!"
4675,u,Some days my work blackberry does this really useless thing where it receives emails but won't send them. Today is one of those days.
4692,u,@Henniseyyy Oh right! You went from Blackberry  lawwwwl.
4785,u,No blackberry from today:)
4807,u,@KingKaylaXO awe look at your little blackberry screen.
4810,negative,@ladygeek @techweekeurope yes - you cannot replace a generation of QWERTY thumbs - @BlackBerry is here to stay :)
4876,u,Reasons Why I Left Dat Fone?@LILFIZZY94BANGZ: Small Boys Buying Blackberry Feeling like they Bought Ferrari......#Fact?
4956,u,Why am I getting accused of taking a blackberry charger at 9:30 am like I'd have any use for it ????????
4996,u,S/O to Blackberry users. I know you don?t see this ???????????????????????????????????????????????????????????????
5050,u,???????????? ?@_Eye_T: S/O to Blackberry users. I know you don?t see this ????????????????????????????????????????????????????????????????
5095,u,RT?@Yankey_p3_jot: ???????????? ?@_Eye_T: S/O to Blackberry users. I know you don?t see this ?????????????????????????????????????????????????????????????????
5167,negative,My blackberry is broken. Please dont contact me via BBM.
5170,u,I need and want the BlackBerry 10 :(( nyahaha
5196,negative,RIGHT??! He's a rapper futi futi RT @iareTerry: DannythatGuy why would blackberry want faceless ppl to represent their brand anyway?
5197,u,BLACKBERRY 10.
5198,u,Can't believe I just broke my blackberry ????????????????
5247,u,Jess trying to tell me my phones shit for not receiving a message when she's the one with the blackberry curve hahaha
5272,u,@_britneybaby what about blackberry?
5412,u,@ME_BlackBerry where in city center
5523,u,It's late for my Blackberry. Whatsapp or Call me if you need me.
5525,u,?@_Eye_T: S/O to Blackberry users. I know you don?t see this ????????????????????????????????????????????????????????????????lol
5526,u,@WilliamHymus @joeyydaviess @alex_pagey7 the year I took over as the owner of BlackBerry #2k13
5527,negative,I have blackberry &amp; raspberry cravings. And I also miss the raspberry lemonade cocktail from Hard Rock. :(
5644,u,@nho_ndo let me guess using a blackberry? =_=
5798,negative,After a year my Dad has finally taken his Blackberry out of its box #technophobe
5912,negative,@Lee_Tsotetsi what's wrong w/you be going to kid Cudi blackberry concerts+winning blackberry Z10's outchea!! #nofair
5914,u,?@Illuminati_Stop: WHY YOU SHOULD SWITCH TO A BLACKBERRY. http://t.co/RqBwV0ea1b? lmao this is retarted
6022,u,Person + blackberry +BIS - Job = Twitter Celeb
6025,u,the blackberry 10 is the most confusing phone ever made
6043,u,?@rukky_jagz: Person + blackberry +BIS - Job = Twitter Celeb?
6085,negative,Oooh blackberry 10 vodafone teaser ad song is Elephant by Tame Impala. Corporates be getting psy
6204,negative,@ellsabelles Never thought I'd say this but I miss my blackberry ????
6238,u,@Printf_Stoned and I thought you own a blackberry. x_x ----&gt; can't watch
6264,negative,@FrdrckVntr condolence to ur blackberry digg! :(
6283,u,@Sunnietheteafay sorry nic I don't use blackberry anymore. Sorry.
6284,u,back to blackberry for i don't know how long! :(( ughh.
6426,negative,Tech News: BlackBerry Q10 is set to release in stores April 2013.
6484,u,@Cseccombe I am no longer on Blackberry! :( #nomorebrickbreaker
6508,u,@UndarGroundKing wack network plus am not using a blackberry
6532,negative,Under mana man? RT @amman_spark: Blackberry Z10 - for BB68 phone price is RM1 398 and for BB99 phone price is RM1 198!
6551,u,@Sticky_Orange sorry what's a blackberry
6668,u,Crystal Clear Screen Protector Guard Film Shiled Saver For Blackberry Bold 9900: http://t.co/eeOAeVPTg2 #ebaymobile
6798,u,My blackberry pin???? http://t.co/33ShLqxIN8
6824,u,@Shani2606 this is what u needed to know.   MTN kills unlimited BlackBerry BIS - http://t.co/GW80sW0nZ5
6845,u,@blackberry when will the #BlackBerry10 w/ qwerty keyboard be available to purchase??
6865,negative,#blackberry Cush is well needed right now thanks to that stop I made earlier
6929,u,New favorite fruit; Blackberry! Yum ! :9
6954,u,Why BlackBerry can regain momentum in the Enterprise http://t.co/PMsCqcfO7k #blackberry #techtrends
6958,u,@marcalepaul blackberry is a blackberry g
6960,negative,Time for apple  samsung to laugh for blackberry z 10 is priced at 45k
7028,u,everybody haves a blackberry lol
7057,u,@vikirajani @pddancing @sonakshisinha @shahidkapoor
7169,negative,Why is Vodafone being such a fag. Thy won't give me my fuckin Blackberry Services. Watch me switch to Q-tel this weekend. I'm done.
7222,negative,?@CellC: Last chance to pre-order your new Blackberry Z10. http://t.co/oFEL495GEx Get the Z10 from as little as R389 pm x 24months.?
7272,negative,Why is Vodafone being such a fag. They won't give me my fuckin Blackberry Services. Watch me switch to Q-tel this weekend. I'm done.
7290,u,@YARIMDeli blackberry
7381,u,I can't believe that blackberry torch will do this to me. &lt;/3
7434,u,U can't even write it correctly -.- ?@Maithawesome: Blackberry is better than samaung.?
7554,u,; blackberry z10 or s3? I want a new phone.
7645,u,Blackberry is clearly jumping on the touch screen bandwagon with they're new phone... #SHEEP
7651,u,The new blackberry is a joke lol
7694,u,found a blackberry tree in the garden http://t.co/zg0F3RSSmu
7715,u,Haha these few days I kept sticking with my blackberry.
7770,u,Ont 3rd blackberry
7788,negative,For all those that had or want me on Blackberry aka crackberry/crapberry but overly addictive... Iv got a new pin tweet me or DM me ???
7791,u,Haha just found some old notes and messages that have accidentally synced onto my outlook whoever had my blackberry before! #Scandal
7793,u,?@milkywes: found a blackberry tree in the garden http://t.co/OJfilabQQl?
7816,positive,Protect your #BlackBerry and PC from evil with Max Mobile Security for BlackBerry 10 applewebdata://A597226A-C893-46E9-B541-612DCCECF02C
7908,u,So this morning I lost my blackberry  someone's wearing my uggs  I'm late  and hungry and I have a test. This is why I don't go college. Fml
7943,u,@BlackBerry When is the new #BlackberryZ10 due to be launched in Germany?
7965,u,Yesss  I'm getting a BlackBerry Z10 at work  hopefully today!
7983,u,@mckenzietheking noo that is rubbish. Missing the good old blackberry emotions ????
7985,u,"&lt;During SS class&gt; Sir:""ok. So class  what are the common gadgets developed today?"" Me:""oh sir  blueberry!! Ay. I mean blackberry!!"" #gt"
8010,u,?@RealAccountMan: My team use Blackberries  but only when we're meeting with the Blackberry client. #KissArsing #Advertising @UK_BlackBerry
8081,u,Remember that time I breathed on my blackberry and it broke?  Yeah me too.
8104,u,Blackberry sucks !
8211,u,@HelenHarper1 Blackberry emotions were shit Helena.
8213,u,Adversaries call me on my Blackberry.
8261,u,Whipping out my blackberry but I hate the damn thing
8305,u,I hate my blackberry
8367,u,Miss having a blackberry and bbm :(
8372,u,Damn blackberry trynna do big things ! Haha
8392,u,Haven't had my blackberry for a week lol
8393,positive,Blackberry's are no good for texting in class  all you can here is the buttons clicking...
8423,u,?@misprestigelady: My blackberry is due 2 be put down. She just don't move the way she used too.!?&lt;&lt; rip!!
8443,negative,@MurrayUK yo fam is the maps available yet im not in the ends and blackberry fucked
8444,u,Facebook in Blackberry sucks. Pff.
8589,negative,RT LMAO @LifeisSavage: MTN confirms no more unlimited BlS for ALL BlackBerry customers as of 1st March. [UPDATED] http://t.co/yEluEaEfsF
8730,positive,Playing with a colleague's z10 ... nah Blackberry this phone is decent  but you shoulda brought it to market 2 years ago...too little too L8
8789,u,Can't even use touch my blackberry any longer during work hours  they have given me a dual sim china visafone. I'm gone.
8809,negative,Dear all chavs  your bra is not a blackberry phone case
8833,u,@AHWrightson Blackberry PROBLEMS
8835,u,some girl at the doctors is texting loads and her blackberry is the one with the loud buttons ???? STAHP IT!
8857,negative,I think me and my Blackberry are about to get divorced.
9063,u,Loving my blackberry z10... ????????????
9087,u,@Alpro_UK Alpro blackberry yogurt  mix with granola or fruit.. My favourite start to the morning.:-) #deskfest http://t.co/r1OIlOwdor
9111,positive,So I want a blackberry 10 now I wonder if dad will hookup #thinking
9135,negative,My work Blackberry has this cool feature where it's only use is offsetting my weight distribution enough to put a hitch in my giddy-up.
9211,u,Does anyone own a Blackberry Z10?
9329,negative,"The verdict is that I will probably stick w/ my Blackberry (which @riajuunibyou calls my ""abused stepchild"") and get an iTouch 5th gen."
9475,negative,Blackberry is completely defunct! New one tomorrow #notideal
9479,negative,Finally got my phone back gaaah blackberry fuck u
9571,u,Skinny bitch with a fat belly  selling weave straight of the blackberry #jhezz
9620,u,Blackberry bold 9700 there  ??60
9743,u,I need a blackberry charger
9792,u,@ladygeek @techweekeurope @blackberry Empires always end  but I see #BB10 as a killer move; it's the right ecosystem for Enterprise :)
9915,u,Blackberry safe pointless without Internet
9993,u,@Emma___Murphy I can hear you clicking on tht stupid blackberry from over here!!!!
10020,u,@corygaff just found my blackberry started listens g to music and all of a sudden.... Charlie how are you doing with your factory? Hahaa :)
10181,u,@carys_j213 ha missed me out! I've got my blackberry back... I did ask for numbers... Don't think I got a right one for you.
10182,u,Will not use BlackBerry anymore for now.. #OFF
10203,u,@JJoeJackman my blackberry gone and stopped working mate and I'm still waiting 4 my number to go on to the new phone. What you say?
10303,u,Who should I be following on Twitter? Giving it another go now figured how to work on Blackberry...
10371,u,Where's a good and cheap place to get a blackberry fixed?
10375,u,@VodafoneUK I upgraded a few weeks ago to the new blackberry but I didn't like it so I sent it bak but on my voada app I'm still signed up
10426,negative,In an unfortunate business decision that I must get myself a blackberry just to reach y'all..not happy with this move at all.
10428,u,@DUNIA_SONE I'm interested  can I? I don't use blackberry :]
10429,u,I always thank god that i dont have a blackberry
10579,u,Sarreh for the typos. I'm not very good with touch screens. BlackBerry Bold 9780 or BlackBerry 10? Hmm.
10721,u,?@ShauriClarkee: Skinny bitch with a fat belly  selling weave straight of the blackberry #jhezz? ????????????
10770,negative,My blackberry has officially lost it.
10771,u,Getting a BlackBerry soon. :)
10834,u,I found the Blackberry stand! http://t.co/uskw10BbWF
10855,u,@parkes_brogan oh an al was gonna ask if he could ether buy the phone or blackberry chickkk xxxxxxx
10930,u,Good deed done for the day!! Fone a blackberry n gave it in. Good job am a honest boy
10965,negative,Can't believe I'm saying this but I think I might sell my phone and get another blackberry
11018,u,Yaaaay. I can officially get rid of that shit blackberry
11051,u,Blackberry Z10? Oh  you're on my list. :)) And I know how to get you. &gt;:) P for Persuasion. :))
11098,u,@stuart_holding Who blackberry? Don't you mean they haven't made a good phone yet?
11106,u,@ArmyOfLittleMix u should get a blackberry x
11127,u,@AdiIskndr are you still using blackberry?
11155,u,survived the day without my Blackberry..
11159,u,@iHamanny oooooh sale7 bought it !! Nah i hate blackberry in general :/
11185,u,Doesn't blackberry Z10 exactly look like Google Lg Nexus 4 ?? #BlackBerry10 #BlackBerryZ10 #Nexus #Lg #Google
11186,u,@BenOwen94 mate your so indie you still have a blackberry
11259,u,@CyraYusri I'm done with shower *flips hair* aree you busy? Charging you Blackberry?
11289,negative,Anyone know how to get the buttons on blackberry working again? My hang up button isn't working so I can't turn it on ???? - jess
11318,negative,iPone's twitter is much cooler than Blackberry's.
11340,negative,Being on my blackberry feels so weird
11382,u,Gotta send my Blackberry to the states to get fixed  gutted. Although Ive got this pretty cute curve I can use in the mean time  woo!
11430,u,Mehehe bye bye stupid BlackBerry
11474,u,@JamWard_ thanks fam  you know that g! :)! nd you might off txt my blackberry number I don't use that anymore b.. My numb 144 at the end
11547,u,@nhayward5 just tried mate. My blackberry not working so just tried off another number
11570,u,Blueberry bagel with blackberry jam
11575,u,@tayelawilliams it's nice ;) couldn't do that on my blackberry!
11653,u,My phone won't turn on... #blackberry #hastobetheworstphone
11705,u,@LukeWilsher @alixlear89 blackberry is old in the game! Your deluded if you think your cooler then me! #Boss
11726,u,Goodbye blackberry  you were rubbish!
11754,u,Why is blackberry 10 trending
11755,u,@smiley_nai sadly not yet but with have created a Facebook App for Blackberry uses. You can join #Nudge here: http://t.co/j180Av7sTK
11762,negative,( 2nd time ) going from AD to RAK wearing the seat belt and without using Blackberry !! #??????????????????
11763,u,NEW BLACKBERRY PIN 2A623E87 - DELETE OLD ONE.
11764,u,I preferred the twitter on my blackberry
11816,u,@smiley_nai not yet but we have created a Facebook App for Blackberry uses. You can join #Nudge here: http://t.co/j180Av7sTK
12030,u,?@LamontJunior: Ain't NOBODY got time for the stress that Blackberry's give..? Preachhh
12104,positive,10 year olds have a Blackberry  an iPad  a laptop  and a Facebook... When I was 10  I felt cool with my new markers
12105,negative,I would love to go back to Blackberry
12152,u,I heard the funniest ever voice note yesterday. #blackberry
12178,u,R.I.P Blackberry  you shifty little thing. #brokenphone
12179,u,@A_Nuur7 blackberry
12182,u,@princesshender3 I have all of them apart from a blackberry and iPad haha!
12201,u,?@itshuda18: @A_Nuur7 blackberry? &lt; maybe it's telling you it's time to upgrade ? aha
12233,negative,I need someone with a Blackberry curve 9300 to charge my battery so I can transfer my media :(
12260,u,?@VodafoneIN: Experience the power of 10  on #Vodafone 3G. To prebook the @BlackBerry 10  sms BB10 to 575758. http://t.co/kXk6VjMTEL?
12263,u,@RyannBateman @jamesgween oiii I'm still on bbm just haven't topped up my blackberry for ages
12286,u,I think I'm going to give the Blackberry Z10 a shot. Bring it back. Seems like a legit phone.
12310,u,Okay my blackberry got stolen or someone is playing a prank
12312,u,And My Manchester United Jersey Too! ?@MrsMUFC: Don't touch my Blackberry my tab my hair my man and we'll be fine?
12335,u,If anyone in bede has lost a blackberry it's at main reception :)
12339,u,Swarovski sides blackberry curve case - ??12 each including postage and packing ???? http://t.co/cy278Akia9
12386,u,Oldest bro got the new Blackberry and has had major issues within the first 24hrs..
12433,u,Argh. Frantic BlackBerry-typing finger cramp...#MobileOffice
12477,u,@_LukeB: NEW BLACKBERRY PIN 2A623E87 - DELETE OLD ONE.
12485,u,@MariaCSem blackberry.. 3adee ????
12505,u,?@yungbassey: When your BIS expires  Brick Breaker becomes the next most interesting thing on your Blackberry!?Correct!
12507,u,heartbreaking that am still stuck with my stupid blackberry for another 8 MONTHS till my phone contract ends
12561,u,"?@BlackBerry: Less than one month until #BlackBerry10 makes its debut in the #USA."" @j_abramowich23"
12562,u,@SalamaHazza you sign in twitter from a blackberry ?
12603,negative,@kippkelsey I've been there  I've had 5 blackberry's in my life time  :(
